CEBUANO FOR BEGINNERS
   PALI Language Texts: Philippines
(Pacific and Asian Linguistics Institute)
        Howard P. McKaughan
                 Editor
CEBUANO FOR
 BEGINNERS
           by
Maria Victoria R. Bunye
          and
    Elsa Paula Yap




    University of Hawaii Press
         Honolulu 1971
                Open Access edition funded by the National
                Endowment for the Humanities / Andrew W.
                Mellon Foundation Humanities Open Book
                Program.

             Licensed under the terms of Creative Commons
             Attribution-NonCommercial-ShareAlike 4.0 Inter-
national (CC BY-NC-SA 4.0), which permits readers to freely
download and share the work in print or electronic format for
non-commercial purposes, so long as credit is given to the
author. The license also permits readers to create and share de-
rivatives of the work, so long as such derivatives are shared
under the same terms of this license. Commercial uses require
permission     from     the   publisher.   For    details,   see
https://creativecommons.org/licenses/by-nc-sa/4.0/. The Cre-
ative Commons license described above does not apply to any
material that is separately copyrighted.

Open Access ISBNs:
9780824879778 (PDF)
9780824879761 (EPUB)
This version created: 30 May, 2019

Please visit www.hawaiiopen.org for more Open Access works
from University of Hawai‘i Press.

The work reported herein was performed pursuant to a contract
with the Peace Corps, Washington, D.C. 20525. The opinions ex-
pressed herein are those of the authors and should not be con-
strued as representing the opinions or policy of any agency of
the United States Government.
Copyright © 1971 by University of Hawaii Press
All rights reserved
                      PREFACE

    The lessons herein were developed under a contract with
the Peace Corps (PC 25–1507) at the University of Hawaii under
the auspices of the Pacific and Asian Linguistics Institute.
Earlier drafts of the lessons were tested in Peace Corps training
sessions at Hilo, Hawaii.
    Many have contributed to their development. The authors
are indebted to trainees, instructors, coordinators and adminis-
trators of the Peace Corps for their suggestions and help.
    This text is one of a series. Others include a vocabulary and
grammatical notes for Cebuano and similar materials for other
Philippine languages.


                                         Howard P. McKaughan
                                           Editor




                               vii
                    CONTENTS


  Preface                                                vii
   Unsa?                   adobo ug pansit
   Diin?                   restawran
   Kanus-a?                gahapon
   Hain ang restawran?     tua sa plasa
        Nikaon si Pedro ug adobo ug pansit sa restawran nga
   tua sa plasa gahapon.

2. Muadto ang mga estudyante.
   Asa?                  sine
   Kanus-a?              sunod Lunes
   Ngano man?            mutan-aw sila ug bag-ong salida



                              151
                         LESSON 17


       Muadto ang mga estudyante sa sine sa sunod Lunes
   kay mutan-aw sila ug bag-ong salida.

3. Mulakaw si Pedro.
   Kinsa pa?              Juan
   Asa?                   bukid
   Kanus-a?               sunod Sabado
        Mulakaw si Pedro ug si Juan sa bukid sa sunod
   Sabado.

4. Niabot ang mga bisita.
   Kanus-a?                gahapon sa hapon
   Diin?                   balay
   Kay kinsang balay?      ako
        Niabot ang mga bisita gahapon sa hapon sa akong
   balay.

5. Si Ana nitan-aw sa sine.
   Diin?                    Majestic
   Kanus-a?                 niaging Domingo
   Kinsang iyang kauban? Lolita
   Kinsa pa?                Lourdes
        Si Ana nitan-aw sa sine sa Majestic sa niaging
        Domingo uban nila ni Lolita ug ni Lourdes.

6. Si Rolando muinom.
   Kinsa pa?               Roberto
   Unsa?                   serbesa
   Asa?                    party
   Kanus-a?                karong hapon
        Si Rolando ug si Roberto muinom ug serbesa
        sa party karong hapon.

E. Comprehension Drill:
       Karong buntag si Juanita naulahi sa klase. Niabot siya
   sa eskwelahan sa alas otso traynta. Ang iyang klase nisugod
   sa alas otso. Naulahi siya ug tunga sa oras. Dugay siyang
   natulog gabii. Karon lang siyang naulahi sa klase.
   Nangutana ang iyang mga klasmet nganong naulahi siya ug
   niingon nga nagtuon siya sa iyang leksyon gabii para sa
   eksamen sa “History” karong buntag.

                             Pangutana:
    1.Kinsa ang naulahi sa klase?


                             152
                   CEBUANO FOR BEGINNERS


    2.Kanus-a siya niabot?
    3.Diin siya naulahi?
    4.Unsang orasa si Juanita niabot sa eskwelahan?
    5.Unsang orasa nisugod ang iyang klase?
    6.Pila ka oras siyang naulahi sa klase?
    7.Dugay ba siyang natulog gabii?
    8.Kada adlaw ba si Juanita maulahi sa klase?
    9.Kanus-a lang siyang naulahi?
   10.Kinsa ang nangutana niya?
   11.Unsa ang pangutana nila niya?
   12.Unsay ingon ni Juanita nila?
   13.Kanus-a siya nagtuon?
   14.Para unsa ang iyang tun-an?/Magtuon siya para unsa?
   15.Kanus-a ang iyang eksamen?

VI. LEXICAL/GRAMMAR NOTES
  [y]    -‘and’ a Spanish loan word, different from the noun
          marker (-y). It designates the number beyond a
          discrete numeral, e.g.
               dos y ‘2½’
          medya
          alas dos y ‘2:15’
          kinse

 [ala] -singular hour marker used for 1:00-1:59
 [alas] -plural hour marker used for the other numbers

 Spanish numerals are commonly used in telling time.

 [sa]    -Sa alas otso sa buntag
          ‘at’, ‘in’ --used as a time marker

 [na]    -Unsang orasa na?
          ‘now’, ‘already’

 gabii   -‘late [already]’
 na

 dugay nga matulog -‘go to bed late’, ‘stay up
        late’ (Lit. ‘take a long time to sleep’)

 pagdali-‘hurry’




                               153
                       LESSON 17


kadali -‘how fast’
ra

diin   -‘where’ used with time meaning to indicate factual
        mood of the verb; in contrast to
           asa - used with non-factual mood
           hain - used in non-verbal sentences to indicate
                  ‘location at that very moment’




                           154
                     LESSON 17A

           Structural Content:         Question Word: Pila Weights
                                       and Measures

Setting:     A PCV goes shopping in      Namalit ang PCV sa
             a downtown store.           tindahan sa “downtown”.

I. DIALOGUE
   Day, how much is a meter       A: Day, pilay metro sa
   of this material?                 panapton?
   ₱2.50 a meter, but only        B: Dos singkwenta ang metro,
   ₱2.30 a yard.                     pero dos traynta lang ang
                                     yarda.
  Oh, how expensive! How          A: Mahal sab uy! Dos na lang
  about ₱2.00 a meter or             ang metro o uno otsenta
  P1.80 a yard, huh?                 ang yarda, ha?
  Oh no, material is              B: Dili uy, nimahal na man ang
  expensive these days. It           panapton karon. Niadto,
  was cheaper before.                barato pa.
  Come on, give us a bargain.     A: Sige na, pahangyo-a sab
                                     kami.
  We really can’t do it, Day.     B: Dili gyud mahimo, Day.
  Sorry.                             Pasyensya na lang usa.
  My gosh! No bargain             A: Syaro! Wala na gyud nay
  whatsoever? The price has          hangyo? Nisaka sab kaayo
  really gone up!                    ang presyo, uy!
  That’s right. It has gone up    B: Bitaw. Nisaka ug dako.
  a lot.
  Come on, please. Give us a      A: Sige na lang. Pahangyo-a
  bargain no matter how              lang kami bisan ug dyutay
  small.                             lang.
  Oh, okay. ₱1.95 a yard.         B: O sige. Uno
                                     nobentay-singko ang yarda.

II. DIALOGUE BREAKDOWN
   Day, how much is a meter of A: Day, pilay metro sa
   this material?                 panapton?
      how much meter              pila(y) metro
      clothing material           [sa] panapton



                                 155
                          LESSON 17A


₱2.50 a meter, but only         B: Dos singkwenta ang metro,
₱2.30 a yard.                      pero dos traynta lang ang
                                   yarda.
   two fifty                       dos singkwenta
   a meter                         [ang] metro
   but                             pero
   two thirty only                 dos traynta [lang]
   a yard                          [ang] yarda
Oh, how expensive! How          A: Mahal sab uy! Dos na lang
about P2.00 a meter or             ang metro o uno otsenta
P1.80 a yard, huh?                 ang yarda, ha?
   expensive [too]                    mahal [sab]
   two [only]                         dos [na] [lang]
   a meter                            [ang] metro
   or                                 o
   one eighty                         uno otsenta
   a yard                             [ang] yarda
Oh no, material is              B: Dili uy, nimahal na man ang
expensive these days. It           panapton karon. Niadto,
was cheaper before.                barato pa.
   no                                 dili
   became expensive                   (ni)mahal
   [already] [you know]               [na] [man]
   the clothing material              [ang] panapton
   now                                karon
   went before                        (ni)adto
   cheap [yet]                        barato [pa]
Come on, give us a bargain.     A: Sige na, pahangyoa sab
                                   kami.
   come on                            sige [na]
   let (one) have bargain             (pa)hangyo(-a)
   [also] we                          [sab] kami

We really can’t do it, Day.     B: Dili gyud mahimo, Day.
Sorry.                             Pasyensya na lang usa.
   not really can                     dili [gyud] (ma)himo
   patience [already] [only]          pasyensya [na] [lang]
   [please]                           [usa]
My gosh! No bargain             A: Syaro! Wala na gyud nay
whatsoever? The price has          hangyo? Nisaka sab kaayo
really gone up!                    ang presyo, uy!
   none [already] [really]            wala [na] [gyud]
   that bargain                       na(y) hangyo
   went up [too] very                 (ni)saka [sab] [kaayo]


                               156
                  CEBUANO FOR BEGINNERS


      the price                          [ang] presyo
  That’s right. It has gone up     B: Bitaw. Nisaka ug dako.
  a lot.
      precisely                          [bitaw]
      went up big                        (ni)saka [ug] dako
  Come on, please. Give us a       A: Sige na lang. Pahangyoa
  bargain no matter how               lang kami bisan ug dyutay
  small.                              lang.
      come on [already]                  sige [na] [lang]
      let (one) have bargain             (pa)hangyo(-a)
      [only] us                          [lang] kami
      even if small only                 bisan [ug] dyutay [lang]
  Oh, okay. ₱1.95 a yard.          B: O sige. Uno
                                      nobentay-singko ang yarda.
     oh okay                             o sige
     one ninety-five                     uno nobenta(y)-singko
     a yard                              [ang] yarda.

III. RELATED UTTERANCES
  I’m sorry. That’s the price. (Lit. I can’t   Di gyud madala.
      carry – the loss.)
  Still, couldn’t it be?/ can’t you really?    Di pa gyud?
  Okay, anytime./ anything you say. (Lit.      O sige, basta ikaw.
      Okay, since it is you.)
  How much do I pay for three?                 Pila ang bayad sa
                                               tulo?
  Come again.                                  Balikbalik mo.
  Sure, we’ll be back so long as there’s       Balik gihapon basta
     a bargain./                                   may hangyo.
  We’ll surely come again provided
     there’s a bargain.

IV. VOCABULARY LIST
  asin       salt
  balikbalik Come again, Do come back
  bara       yard
  barato     cheap, inexpensive
  basta      since, as long as, provided
  bitaw      That’s right/Precisely!
  buhat      do, act
  kamay      brown sugar
  kilometro  kilometer
  dala       carry, bring



                                 157
                        LESSON 17A


 dangaw     span between tip of the thumb and tip of the
                middle finger outstretched
 dupa       fathom
 gawas      outside, outdoors
 gihapon    also, again
 hangyo     bargain
 hibulong   surprise
 lain       another, different
 libra      pound
 litro      liter
 mahal      expensive
 metro      meter
 milya      mile
 pasyensya patience
 pie        foot (measure)
 presyo     price
 pulgada    inch
 saka       rise, ascend, go up
 sako       sack, cavan -- a measure of dry capacity equal to
                25 gantas
 sawopan    chupa -- a measure of dry capacity, e.g. grain
 sentimetro centimeter
 timbang    weight
 yarda      yard

V. DRILLS
 A. Repetition and Question & Answer:
    Pilay metro sa     Dos singkwenta ang metro sa
    panapton?          panapton.
    Pilay bayad sa     (Dos traynta ang yarda.) Singko pesos
    tulo ka yarda?     ug setenta sentabos ang bayad sa tulo
                       ka yarda.
    Pilay bayad sa     Sayis pesos ug traynta sentabos ang
    tulo ka metro?     bayad sa tulo ka metro.
    Pilay bayad sa     Kwarentay-dos sentabos ang bayad sa
    baynte ka          baynte ka sentimetros.
    sentimetros?
    Pilay gantang sa   Tres pesos ang gantang sa bugas nga
    bugas nga          humay.
    humay?
    Pilay sawopan sa   Kinse sentabos ang sawo-pan sa bugas
    bugas nga mais?    nga mais.




                            158
                 CEBUANO FOR BEGINNERS


   Pilay sako sa        Setentay-singko pesos ang sako sa
   bugas nga            bugas nga humay.
   humay?
   Pilay kilo sa        Tres saysenta ang kilo sa baboy.
   baboy?
   Pilay libra sa       Saysentay-kwatro sentabos ang libra
   kamay?               sa kamay.
   Pilay litro sa       Usa ka pesos ang litro sa gasolina.
   gasolina?
   Pila ka dupa ang     _____ ka dupa ang Mindanao Sea.
   Mindanaw Sea?
   Pila ka dangaw       _____ ka dangaw ang pisara.
   ang pisara?
   Pila ka bara ang     _____ ka bara ang Cebu-Mactan
   Cebu-Mactan          Channel.
   Channel?

B. Substitution and Expansion:
   Pilay timbang ni Jim?
   _____________ sa dalaga?
   ________________ asin?
   _____ kilo __________?
   _____ sako _________?
   __________________sa merkado?
   _____sawopan ______________ ?
   _____________________tindahan?
   _____________________________ni Bitay?
   _______________________________sa Tabo-an?
   _____ presyo ____________________________ ?
   _____gantang ____________________________?
   _______________bugas ___________________ ?
   _____ bayad _____________________________?
   Asang __________________________________ ?
   Unsang _________________________________ ?

C. Repetition and Question & Answer:
   Pila ka sawopan sa Unom ka sawopan sa usa ka gantang.
